study	sample	dir	ending	dir_cellranger
Fltp_2y	MUC13974	/storage/groups/ml01/workspace/karin.hrovatin/data/pancreas/scRNA/islets_aged_fltp_iCre/rev6/scanpy_AnnData/MUC13974/	feature_bc_matrix.h5ad	/storage/groups/ml01/projects/2020_pancreas_karin.hrovatin/data/pancreas/scRNA/islets_aged_fltp_iCre/rev6/cellranger/MUC13974/count_matrices/filtered_feature_bc_matrix/
Fltp_2y	MUC13975	/storage/groups/ml01/workspace/karin.hrovatin/data/pancreas/scRNA/islets_aged_fltp_iCre/rev6/scanpy_AnnData/MUC13975/	feature_bc_matrix.h5ad	/storage/groups/ml01/projects/2020_pancreas_karin.hrovatin/data/pancreas/scRNA/islets_aged_fltp_iCre/rev6/cellranger/MUC13975/count_matrices/filtered_feature_bc_matrix/
Fltp_2y	MUC13976	/storage/groups/ml01/workspace/karin.hrovatin/data/pancreas/scRNA/islets_aged_fltp_iCre/rev6/scanpy_AnnData/MUC13976/	feature_bc_matrix.h5ad	/storage/groups/ml01/projects/2020_pancreas_karin.hrovatin/data/pancreas/scRNA/islets_aged_fltp_iCre/rev6/cellranger/MUC13976/count_matrices/filtered_feature_bc_matrix/
Fltp_P16	145_mGFP	/storage/groups/ml01/workspace/karin.hrovatin/data/pancreas/scRNA/salinno_project/rev4/scanpy_AnnData/145_mGFP/	gene_bc_matrices.h5ad	/storage/groups/ml01/projects/2020_pancreas_karin.hrovatin/data/pancreas/scRNA/salinno_project/rev4/cellranger/145_mGFP/count_matrices/filtered_gene_bc_matrices/mm10_mTmG_ensrel94/
Fltp_P16	146_mRFP	/storage/groups/ml01/workspace/karin.hrovatin/data/pancreas/scRNA/salinno_project/rev4/scanpy_AnnData/146_mRFP/	gene_bc_matrices.h5ad	/storage/groups/ml01/projects/2020_pancreas_karin.hrovatin/data/pancreas/scRNA/salinno_project/rev4/cellranger/146_mRFP/count_matrices/filtered_gene_bc_matrices/mm10_mTmG_ensrel94/
Fltp_P16	147_mTmG	/storage/groups/ml01/workspace/karin.hrovatin/data/pancreas/scRNA/salinno_project/rev4/scanpy_AnnData/147_mTmG/	gene_bc_matrices.h5ad	/storage/groups/ml01/projects/2020_pancreas_karin.hrovatin/data/pancreas/scRNA/salinno_project/rev4/cellranger/147_mTmG/count_matrices/filtered_gene_bc_matrices/mm10_mTmG_ensrel94/
Fltp_adult	mouse1	/storage/groups/ml01/workspace/karin.hrovatin/data/pancreas/scRNA/islet_fltp_headtail/rev4/scanpy_AnnData/mouse1/	gene_bc_matrices.h5ad	/storage/groups/ml01/projects/2020_pancreas_karin.hrovatin/data/pancreas/scRNA/islet_fltp_headtail/rev4/cellranger/mouse1/count_matrices/filtered_gene_bc_matrices/mm10_venus_ensrel94/
Fltp_adult	mouse2	/storage/groups/ml01/workspace/karin.hrovatin/data/pancreas/scRNA/islet_fltp_headtail/rev4/scanpy_AnnData/mouse2/	gene_bc_matrices.h5ad	/storage/groups/ml01/projects/2020_pancreas_karin.hrovatin/data/pancreas/scRNA/islet_fltp_headtail/rev4/cellranger/mouse2/count_matrices/filtered_gene_bc_matrices/mm10_venus_ensrel94/
Fltp_adult	mouse4	/storage/groups/ml01/workspace/karin.hrovatin/data/pancreas/scRNA/islet_fltp_headtail/rev4/scanpy_AnnData/mouse4/	gene_bc_matrices.h5ad	/storage/groups/ml01/projects/2020_pancreas_karin.hrovatin/data/pancreas/scRNA/islet_fltp_headtail/rev4/cellranger/mouse4/count_matrices/filtered_gene_bc_matrices/mm10_venus_ensrel94/
Fltp_adult	mouse3	/storage/groups/ml01/workspace/karin.hrovatin/data/pancreas/scRNA/islet_fltp_headtail/rev4/scanpy_AnnData/mouse3/	gene_bc_matrices.h5ad	/storage/groups/ml01/projects/2020_pancreas_karin.hrovatin/data/pancreas/scRNA/islet_fltp_headtail/rev4/cellranger/mouse3/count_matrices/filtered_gene_bc_matrices/mm10_venus_ensrel94/
